ID,Nombre,SKU,Descripcion corta,Precio,Precio Oferta,Stock,IVA,Categoria,Habiltado,Peso,Dimensiones,Descripcion larga,Img1,Img2,Img3
,CAJA DE HUEVOS CAMPEROS GRANJA TORRE PADRE (2 DOCENAS),HUEGRAN2DOCE,"Descubre la frescura y calidad de los huevos camperos de Granja Torre Padre en esta caja de 2 docenas. Provenientes de gallinas criadas en libertad en un entorno natural y alimentadas con una dieta balanceada, estos huevos ofrecen un sabor auténtico y una yema de color intenso que deleitará a tu paladar.","8,50 €","8,20 €",100,10,Huevos de campo,si,1000,,"Descubre la frescura y calidad de los huevos camperos de Granja Torre Padre en esta caja de 2 docenas. Provenientes de gallinas criadas en libertad en un entorno natural y alimentadas con una dieta balanceada, estos huevos ofrecen un sabor auténtico y una yema de color intenso que deleitará a tu paladar.

Cada huevo es cuidadosamente seleccionado y empacado para garantizar su frescura y calidad. Con un proceso de producción ético y sostenible, Granja Torre Padre se compromete a brindarte un producto de origen responsable y lleno de bondades nutricionales.

Ideal para preparar tus recetas favoritas, desde deliciosos desayunos hasta exquisitos postres, estos huevos camperos son una elección perfecta para quienes valoran la calidad y el origen de sus alimentos. Hazte con esta caja de 2 docenas de huevos camperos Granja Torre Padre y disfruta de una experiencia gastronómica incomparable en cada bocado.",https://torrepadregourmet.es/wp-content/uploads/2024/02/e8579af2-4212-416a-9be4-5b025644e267.jpg,,
,MIEL MIL FORES OPIZAMA (1KG),MIEFLOROPI1KG,"Selección de mieles 100% naturales y artesanales cuya producción está comprometida en su totalidad con el medio ambiente dando así lugar a un producto con unas propiedades extraordinarias (fuente natural de antioxidantes, potencial antibacteriano, antiinflamatorio natural, etc)","11,00 €",,100,10,Miel,si,1000,,,https://torrepadregourmet.es/wp-content/uploads/2024/02/miel-opizama.jpg,https://torrepadregourmet.es/wp-content/uploads/2024/02/IMG_3915-scaled.jpg,
,MIEL DE ROBLE OPIZAMA (1KG),MIEROBOPI1KG,"Selección de mieles 100% naturales y artesanales cuya producción está comprometida en su totalidad con el medio ambiente dando así lugar a un producto con unas propiedades extraordinarias (fuente natural de antioxidantes, potencial antibacteriano, antiinflamatorio natural, etc)","11,00 €",,100,10,Miel,si,1000,,,https://torrepadregourmet.es/wp-content/uploads/2024/02/miel-opizama.jpg,https://torrepadregourmet.es/wp-content/uploads/2024/02/IMG_3915-scaled.jpg,
,MIEL DEL BREZO OPIZAMA (1KG),MIEBREOPI1KG,"Selección de mieles 100% naturales y artesanales cuya producción está comprometida en su totalidad con el medio ambiente dando así lugar a un producto con unas propiedades extraordinarias (fuente natural de antioxidantes, potencial antibacteriano, antiinflamatorio natural, etc)","11,00 €",,100,10,Miel,si,1000,,,https://torrepadregourmet.es/wp-content/uploads/2024/02/miel-opizama.jpg,https://torrepadregourmet.es/wp-content/uploads/2024/02/IMG_3915-scaled.jpg,
,CHOCOLATE ARTESANO MONPER,CHOCMONPER,Variedad de chocolates catalogados como los mejores chocolates artesanos de Europa en 2022. ,"4,50 €",,100,10,Chocolate y Repostería,si,1000,,,https://torrepadregourmet.es/wp-content/uploads/2024/03/monper-chocolate-artesano-cantabria-1.jpg,,
,SOBAO PEQUEÑO 12 UNIDADES (1KG),SOB12UD1KG,"Pack de 12 sobaos pasiegos CASA EL MACHO, nuestro sobaos más pequeños envueltos individualmente","11,00 €","10,50 €",100,10,Chocolate y Repostería,si,1000,,,https://torrepadregourmet.es/wp-content/uploads/2024/02/IMG_3513-scaled.jpg,,
,SOBAO GRANDE 4 UNIDADES (670G),SOB4UD670G,Pack de 4 sobaos pasiegos grandes (165gr aprox) envasados de forma individual SIN CONSERVANTES,"12,90 €",,100,10,Chocolate y Repostería,si,1000,,,,,
,QUESADA AL VACIO,QUESADAVACIO,Auténtica Quesada Pasiega Casa El Macho envasada al vacío. Dulce típico de los Valles Pasiego elaborada en el corazón de Cantabria. ,"9,00 €",,100,10,Quesos,si,1000,,,,,
,CORBATAS DE UNQUERA (CAJA 10 UNIDADES),COR10UD,"Corbatas de hojaldre 10 uds, envasadas individualmente para una mejor conservación. Elaboradas con ingredientes naturales de gran calidad. Una crujiente combinación de hojaldre, glasa de azúcar y almendra. ","7,00 €","6,90 €",100,10,Chocolate y Repostería,si,1000,,,https://torrepadregourmet.es/wp-content/uploads/2024/02/CORBATAS.jpg,,
,PALMERAS DE UNQUERA (CAJA 6 UNIDADES),PAL6UD,"Ricas palmeras de hojaldre (6 uds) elaboradas de forma tradicional con los mejores productos del mercado, presentadas en envases individuales para una mejor conservación y disfrute de su sabor y textura","4,80 €",,100,10,Chocolate y Repostería,si,1000,,,,,
